id_cliente;nombre;edad;ciudad;ingresos
329;Jarid Davidovici;36;Resistencia;88053,01
172;Bent Isenor;28;Santa Fe;74147,65
457;Brigitta Reddoch;53;Mar del Plata;71570,89
373;Piotr Jirousek;27;Merlo;66953,76
271;Raoul Denerley;40;Salta;66400,67
265;Hanny Ocheltree;52;Corrientes;65107,47
421;Mitchell Danielian;39;Santa Fe;65036,72
450;Donaugh Pickervance;34;Bahía Blanca;64559,51
6;Patrick Earle;34;San Miguel de Tucumán;62763,31
378;Roxine Doogue;36;Córdoba;62421,04
474;Oswald Pinel;42;Merlo;61449,61
57;Carey Moppett;48;Bahía Blanca;61296,09
156;Walden Kordt;47;Resistencia;60647,99
125;Bennie O'Regan;40;Resistencia;60645,26
198;Juliann Keiling;62;Santa Fe;60620,67
60;Andromache Bauer;59;Resistencia;60027,71
447;Louise Bellwood;47;Bahía Blanca;59845,2
400;Reinold Fernely;52;Bahía Blanca;59316,35
235;Rancell Voaden;37;Resistencia;59088,93
204;Leroi Weems;32;Rosario;59022,15
500;Gunar Antonio;40;San Miguel de Tucumán;58970,48
290;Em Conyard;33;Mar del Plata;58953,48
397;Carlene Malt;20;Posadas;58831,76
278;Elbert Bottomore;27;San Miguel de Tucumán;58569,24
175;Judy Gerred;24;Corrientes;58465,86
122;Sebastiano Salla;25;Salta;58142,4
132;Trstram Troughton;43;Córdoba;57931,42
68;Agustin Bofield;30;Santa Fe;57501,45
155;Dosi Groger;30;Córdoba;56809,04
236;Dal Tenpenny;50;San Miguel de Tucumán;56600,2
95;Laney Glewe;36;Posadas;56357,47
344;Lucais Brameld;39;Mar del Plata;56239,02
13;Hadria Hinkensen;33;San Miguel de Tucumán;56171,38
121;Pernell Paffley;26;Rosario;55701,93
368;La verne Golsthorp;40;Córdoba;55682,22
140;Joye Costley;24;Merlo;55323,78
355;Kimmi Kensall;29;Rosario;54622,04
306;Jesse Hain;40;Bahía Blanca;54468,69
32;Winnifred Edland;35;San Miguel de Tucumán;54193,68
358;Hardy Stappard;46;Posadas;54108,91
459;Alethea Jacobovitz;28;Buenos Aires;54011,29
98;Maje Stummeyer;41;Resistencia;53904,28
410;Tandie Kringe;43;Posadas;53789,98
73;Clayborne Lipgens;33;Posadas;53758,89
314;Rayner Rumbelow;35;Buenos Aires;53542,72
288;Tonie Cattell;34;Santa Fe;53238,48
292;Carmelle Halworth;26;Mar del Plata;53221,65
19;Cari Marzellano;38;Mar del Plata;53114,05
446;Gillan St. Hill;29;Mar del Plata;52757,36
332;Flory Sherewood;24;Santa Fe;52451,13
300;Ray Schapero;43;Merlo;52185,96
257;Sancho St Leger;38;Resistencia;52163,62
36;Karie Premble;44;Posadas;52128,76
479;Jayne Liverseege;42;Corrientes;51975,27
63;Kimberli Stiddard;29;Corrientes;51773,22
284;Joanie Backler;69;Santa Fe;51581,12
180;Terencio Tyas;44;Mar del Plata;51421,58
473;Dollie O'Roan;25;Resistencia;51350,49
385;Saxe de Glanville;37;San Miguel de Tucumán;51177,03
469;Constancy Smullen;41;Rosario;51063,05
80;Cortney Stetson;43;Buenos Aires;50757,4
275;Paolina Francescuzzi;36;Córdoba;50639,49
90;Obed Cosham;37;Rosario;50428,21
484;Eugen Burke;36;Santa Fe;50349,56
111;Sherrie Gregoratti;39;Mar del Plata;50329,71
452;Dmitri Lucas;27;Bahía Blanca;50291,04
20;Magdalene Pegg;34;Córdoba;49849,42
406;Frederica Simo;35;Rosario;49802,37
460;Mavis Enos;50;Buenos Aires;49773,65
396;Guendolen Lindbergh;33;Córdoba;49568,4
133;Arleta Pennigar;36;Córdoba;49554,51
186;Toddie Renals;58;San Miguel de Tucumán;49518,43
561;Freedman Martinelli;28;San Miguel de Tucumán;49500,44
346;Orrin Kinglesyd;54;Merlo;49498,6
62;Renee Cahani;34;Santa Fe;49215,7
548;Jilleen Francklin;22;Rosario;49171,72
362;Albrecht Itchingham;50;Posadas;48947,49
216;Elinore Le Leu;50;Mar del Plata;48865,2
463;Caitrin Hender;29;Córdoba;48782,53
529;Lennard Wones;45;Rosario;48619,62
178;Helenka Costin;75;Mar del Plata;48611,93
534;Graham Cuthbertson;36;Resistencia;48565,08
227;Carlene Peek;40;Merlo;48526,08
148;Brigid Ickowicz;32;Buenos Aires;48338,08
266;Herminia Auguste;22;Corrientes;48179,69
343;Lon Tysack;51;Salta;47919,67
282;Sioux Malletratt;31;Rosario;47628,64
523;Pet Gotcliff;41;Posadas;47602,46
542;Leilah Lepope;58;Corrientes;47595,73
109;Connor Frango;46;Buenos Aires;47539,84
197;Glenna Knibley;20;Salta;47432,89
307;Federica Bamborough;53;Bahía Blanca;47428,86
17;Minor Josephy;28;Santa Fe;47018,78
190;Drugi Doumenc;42;Salta;46756,36
23;Audrye Fairbeard;40;Santa Fe;46734,23
499;Erinn Kemmis;23;Bahía Blanca;46672,8
65;Greer Goldster;34;Salta;46549,39
70;Beth Igo;35;Rosario;46525,97
389;Dollie Hencke;43;Mar del Plata;46506,19
440;Sanders Newbery;41;Corrientes;46472,8
506;Fons Carmel;54;Mar del Plata;46405,04
239;Rosanne Castro;44;Merlo;46222,48
102;Kathi Privost;42;Salta;46129,47
399;Chandler McCreery;27;Santa Fe;46112,12
82;Muffin Stather;30;Rosario;46088,54
205;Wallace Tweedie;29;Mar del Plata;46053,49
153;Orton Minkin;29;Buenos Aires;46031,85
89;Liana Goldstone;40;Corrientes;45912,27
504;Rahal Tryme;50;Corrientes;45752,01
53;Brigid Mainds;26;Córdoba;45641,94
454;Anabelle Featenby;30;Mar del Plata;45631,68
97;Ag Ifill;40;Resistencia;45503,54
357;Blondie Dmytryk;31;Salta;45394,05
92;Sybyl Frise;45;Buenos Aires;45332,69
115;Diandra Longcake;65;Corrientes;45292,27
164;Sheffie Ford;27;Posadas;45087,63
376;Marrilee Siley;32;Resistencia;45012,61
546;Roseline L'oiseau;39;Corrientes;44987,46
114;Theodosia Merryweather;50;Rosario;44847,82
272;Emmet Amoss;34;Merlo;44818,31
438;Ardenia Fountian;37;Corrientes;44799,89
387;Martina Thresher;39;Salta;44607,99
377;Iorgo Petken;36;Buenos Aires;44562,82
477;Ashbey Wastall;28;Posadas;44442,16
526;Frederic Quincey;28;Resistencia;44288,9
213;Henrie Crassweller;38;Buenos Aires;44275,95
30;Tedi O'Shiel;32;Bahía Blanca;44137,9
322;Zacharia Harkin;51;Mar del Plata;44005,74
81;Kendall Androsik;45;Rosario;43948,65
414;Corrianne Hellyer;40;Rosario;43852,18
340;Dody Caselli;47;Mar del Plata;43830,34
200;Othelia Simonaitis;30;Merlo;43723,37
564;Fleming Gow;39;Santa Fe;43674,96
337;Alphonso Adshed;29;Salta;43663,51
489;Emmott Thomasset;43;Merlo;43436,96
41;Viki Sottell;31;Mar del Plata;43388,14
503;Edi Schankelborg;40;Resistencia;42960,42
567;Micah Matis;31;Corrientes;42927,86
291;Marie-jeanne Johnson;28;Santa Fe;42821,99
38;Clotilda Abilowitz;57;Posadas;42757,46
436;Rois Reddell;43;Buenos Aires;42603,71
171;Maegan Trillo;62;Mar del Plata;42590,61
217;Ethelred Speakman;33;Mar del Plata;42323,59
256;Melisande Yuill;30;Buenos Aires;42321,52
163;Teddie Massimo;44;Santa Fe;42297,5
1;Aloysia Screase;44;Mar del Plata;42294,68
468;Corine Lambrook;29;Santa Fe;42288,95
402;Husein Dies;42;Rosario;42243,51
15;Denni Dhillon;27;Resistencia;42168,75
342;Karin Scarff;40;Merlo;42159,96
423;Dame Nund;33;Córdoba;42025,33
21;Lorry Santori;47;Corrientes;42000,81
214;Johan Grimston;30;Mar del Plata;41939,22
308;Chiarra Cowx;44;Corrientes;41888,56
12;Griffith Lowey;27;Corrientes;41862,78
29;Paul Perrott;34;Mar del Plata;41813,93
247;Shaw Dell'Abbate;33;Posadas;41806,83
552;Tandy Guyot;27;Posadas;41698,13
519;Iona Melloy;58;San Miguel de Tucumán;41664,09
475;Vanni Midghall;32;Córdoba;41543,42
335;Fin Arthan;25;Merlo;41383,85
185;Addy Lattos;46;Córdoba;41370,58
165;Ilise Manjin;24;Córdoba;41323,69
508;Kalvin Lamperti;22;Mar del Plata;41176,37
507;Dennie Lazarus;67;Corrientes;41137,28
119;Lucien Douris;39;Merlo;41134,58
444;Spenser Chomicki;27;Córdoba;40968,67
442;Basile Huckle;37;Resistencia;40917,76
320;Clementia Ordelt;41;Rosario;40725,01
208;Sherwin Cossell;40;Rosario;40700,9
212;Samuel Kornilov;38;Posadas;40651,74
511;Trip Huntall;40;Rosario;40645,8
234;Enrico Ahrend;42;Buenos Aires;40569,56
439;Chadwick Maplethorpe;25;Santa Fe;40515,98
103;Hanson Lum;33;San Miguel de Tucumán;40501,49
254;Daphene Torn;28;Mar del Plata;40483,88
366;Paige Matterface;41;San Miguel de Tucumán;40435,69
101;Lawry Whillock;29;Merlo;40299,38
184;Cello Bentjens;31;Bahía Blanca;40253,67
553;Estevan Warricker;39;Merlo;40241,31
294;Ninetta Banger;43;Santa Fe;40073,38
464;Zollie McAulay;53;Corrientes;40044,68
262;Rosaline Demicoli;31;Posadas;40016,46
501;Ethelind Hughson;30;Salta;39947,65
51;Chaunce Squirrel;43;Posadas;39896,32
116;Gabrielle Napolitano;29;Merlo;39892,04
252;Tammi Deeble;31;Buenos Aires;39860,79
430;Putnam Sayse;23;Salta;39816,51
24;Merle Musslewhite;33;Salta;39770,63
207;Lissi Simondson;48;Rosario;39751,41
191;Gilberte Kivell;55;Mar del Plata;39719,87
210;Stephi Ties;38;Bahía Blanca;39717,6
449;Tadeas Millwater;35;Corrientes;39688,56
244;Jenn McKendry;48;Posadas;39426,13
325;Carla Dillestone;63;Córdoba;39341,98
42;Frazer Wooding;30;Bahía Blanca;39243,17
316;Terrijo Downton;43;Resistencia;39241,97
299;Clarke Fotitt;48;Resistencia;39212,84
482;Sauncho Ings;22;Córdoba;39160,37
49;Dyanna Jimpson;51;Corrientes;39132,63
476;Pippy Kubatsch;26;Corrientes;39103,22
348;Wilhelm Murfin;44;Resistencia;39024,45
416;Chiquia Olsson;53;Santa Fe;39016,06
127;Anatole Bahde;48;Córdoba;38860,1
106;Kizzie Carloni;37;Bahía Blanca;38639,35
494;Reilly Brooksby;39;Mar del Plata;38595,89
315;Saudra Braitling;33;Corrientes;38366,67
434;Sadie Semble;65;Merlo;38093,36
129;Dave Bosson;36;Bahía Blanca;38074,11
401;Eamon Vischi;41;Posadas;38021,87
79;Drusi Seven;32;Corrientes;37982,47
260;Elvira Trewhitt;48;Córdoba;37924,44
112;Wildon Newsham;26;Posadas;37853,92
183;Marylinda Gianasi;25;Mar del Plata;37832,38
54;Marnie Patrick;38;Merlo;37690,42
518;Ferdinanda Hicks;41;Rosario;37667,75
258;Doroteya Rudram;38;Bahía Blanca;37660,87
222;Bary Tanner;37;Córdoba;37626,61
488;Levin Oats;43;San Miguel de Tucumán;37622,33
162;Romeo Harbar;24;Santa Fe;37492,73
7;Etan Deeth;35;Resistencia;37489,71
309;Frieda Sappell;42;San Miguel de Tucumán;37477,47
527;Tony Haresnape;48;Resistencia;37240,07
159;Fabian Chancelier;46;Rosario;37220,19
333;Steffi Copestake;44;Resistencia;37159,71
10;Andy Mendenhall;52;Rosario;37153,94
229;Moritz Wyke;32;Posadas;37113,41
64;Alison Ianizzi;54;Salta;37077,23
232;Bartholomeus Rigge;41;Resistencia;37030,07
365;Ellwood Nancekivell;38;Posadas;36909,15
188;D'arcy Creak;42;Buenos Aires;36868,84
555;Dorree Hassen;42;Buenos Aires;36866,66
311;Cristy Pagett;36;Rosario;36862,8
203;Si Tune;37;Córdoba;36855,07
417;Arlie Falkinder;24;Córdoba;36855,07
39;Ginger Askaw;36;Salta;36779,95
533;Aura Dicey;37;Posadas;36779,95
485;Den Warriner;50;Posadas;36725,7
202;Denis Toping;43;Corrientes;36725,7
27;Marianna Lossman;36;Córdoba;36720,12
84;Eloisa Hawick;36;Santa Fe;36720,12
126;Drusy Grgic;48;Buenos Aires;36611,51
169;Morey Brundell;43;Posadas;36611,51
517;Emily Whitebread;53;Bahía Blanca;36408,87
349;Billye Searchfield;34;Rosario;36408,87
350;Abbey Vanichkin;47;Rosario;36401,85
547;Hammad Parnaby;34;Buenos Aires;36401,85
134;Florida Ruter;31;Salta;36251,4
105;Quent Amps;25;Merlo;36251,4
455;Dreddy Lapenna;51;Merlo;36234,75
86;Puff Caig;34;Posadas;36166,55
510;Anabelle Rundall;51;Bahía Blanca;36097,06
225;Claresta Ateggart;37;Buenos Aires;36097,06
420;Carmelia Levermore;28;Rosario;36003,94
512;Sib Breckon;39;Córdoba;36003,94
394;Roderic Vesco;38;San Miguel de Tucumán;35931,21
161;Francis Killby;37;Corrientes;35931,21
424;Spencer Lorkin;55;Rosario;35908,76
411;Carley Tedder;34;Resistencia;35908,76
3;Filip Castagne;50;Resistencia;35744,85
388;Paulina Korneichik;33;Merlo;35744,85
483;Belinda Kenner;41;Posadas;35624,46
466;Goraud Membry;29;Merlo;35624,46
11;Hans Strong;69;Resistencia;35596,27
221;Michale Rustidge;42;Santa Fe;35596,27
230;Evvie Ravens;45;Posadas;35552,3
445;Tremayne Khoter;54;Rosario;35552,3
280;Case Seefus;28;Merlo;35486,9
72;Callie Curner;37;Córdoba;35486,9
472;Otho Lambden;29;Santa Fe;35394,54
532;Matelda Pearn;40;Bahía Blanca;35394,54
295;Bette-ann Bertholin;40;Bahía Blanca;35319,17
352;Cecilio Fernan;23;Buenos Aires;35319,17
386;Burt Meindl;38;Merlo;35262,5
8;Booth Bielfelt;40;Córdoba;35255,94
363;Briney Fishbourne;22;Salta;35248,26
78;Haley Ewbanks;38;Salta;35205,04
393;Ingar Vasyunichev;29;Posadas;35186,26
382;Ola Blethin;47;Corrientes;35159,67
166;Barry Ramsby;35;Posadas;35156,97
478;Raul Arnoud;35;Corrientes;35105,54
498;Somerset Flanaghan;31;Mar del Plata;35099,03
201;Elset Simko;38;Santa Fe;35096,15
520;Aarika Brehat;38;San Miguel de Tucumán;35066,83
