id_cliente;nombre;edad;ciudad;ingresos
177;Fransisco Lillo;28;Corrientes;35011,85
528;Krystyna Maddin;38;Posadas;34951,25
431;Antonella Stollwerk;36;Resistencia;34947,57
88;Lorrie Charles;32;Salta;34918,69
351;Kitti Earey;53;Rosario;34873,86
240;Aubrette Maceur;34;Salta;34865,33
77;Silvanus Keer;23;Merlo;34822,1
149;Allissa Napleton;50;Corrientes;34753,74
492;Kora Dowbiggin;31;Buenos Aires;34710,4
211;Willow Partrick;29;Córdoba;34691,89
137;Devi Goalley;29;Merlo;34610,42
405;Timothea MacNucator;39;Resistencia;34610,4
398;Ulrich Misk;30;Rosario;34550,41
189;Kay Dradey;43;Córdoba;34537,66
451;Tomas Willgress;32;Mar del Plata;34379,06
139;Risa Playhill;43;Posadas;34357,86
33;Bevin Keenor;28;Resistencia;33986,78
268;Erin Cornilleau;41;Rosario;33938,59
61;Domenico Chamberlain;29;Córdoba;33894,6
427;Guillemette Peppett;29;Merlo;33685,06
539;Rhonda Kilmary;38;Bahía Blanca;33658,99
179;Orville Yerby;29;Salta;33637,48
174;Nelli Yanshonok;45;Merlo;33626,6
281;Stanly Wabb;34;Bahía Blanca;33577,33
151;Hedwiga Spanton;52;Mar del Plata;33508,69
67;Humphrey Nertney;25;Santa Fe;33401,67
317;Chere Gaudon;40;Resistencia;33321,22
554;Suzann Doel;34;Bahía Blanca;33293,27
433;Lavinie Deverille;38;Mar del Plata;33271,79
28;Charmaine Vanin;37;Santa Fe;33220,06
113;Genevieve Vasler;42;Corrientes;33190,45
154;My de'-Ancy Willis;43;Rosario;33105,01
467;Felipe O'Hallagan;31;Corrientes;32928,99
364;Kaycee Ethridge;57;Rosario;32871,79
470;Saudra Matei;30;Rosario;32848,75
515;Benni Charge;23;Mar del Plata;32846,17
18;Marylynne Piner;47;Rosario;32826,37
521;Anselm Sabati;38;Posadas;32676,69
338;Annmarie Mont;55;San Miguel de Tucumán;32529,31
486;Kerwinn Ledur;52;Resistencia;32513,26
219;Raquel Gentile;43;Buenos Aires;32492,98
471;Briant Shayes;28;Resistencia;32428,68
246;Aldous Stivers;33;Posadas;32325,65
270;Goldia Bonas;29;Mar del Plata;32318,9
274;Ciel Paris;37;Posadas;31930,56
412;Ebony Limbrick;46;Córdoba;31613,25
241;Glenine Carette;28;Resistencia;31591,9
71;Aindrea Winter;50;Córdoba;31514,23
136;Bern Tregian;32;San Miguel de Tucumán;31384,95
525;Mirelle Maior;23;San Miguel de Tucumán;31378,7
566;Lauri Munns;23;Resistencia;31259,14
243;Alvis Malcolmson;50;Mar del Plata;31204,77
135;Giffer Hinstock;28;Córdoba;31190,27
259;Solomon McFarlane;65;Merlo;31113,95
104;Adolphus Morton;24;Posadas;31111,35
392;Kelbee Eickhoff;35;Corrientes;31057,96
50;Sephira Risen;48;Santa Fe;31056,32
487;Bambi Ingleson;32;Santa Fe;31017,57
58;Phillipp Litster;45;Posadas;30978,96
118;Brigitte Houlden;53;San Miguel de Tucumán;30953,38
242;Bellina Bathow;31;Mar del Plata;30899,12
415;Cordey Ingles;42;Posadas;30858,3
96;El Garbett;27;Mar del Plata;30800,52
59;Linea Colbridge;45;Corrientes;30800,4
374;Inez Munsey;52;Mar del Plata;30633,53
160;Holly-anne Whymark;43;Mar del Plata;30588,42
565;Jewelle Mabbett;33;Córdoba;30522,64
187;Franni Whitlaw;29;Posadas;30400,08
380;Lanette Frogley;24;Posadas;30320,51
43;Beverie Vassman;41;Salta;30237,01
408;Michele Mattiessen;43;Salta;30235,29
285;Basil Hambatch;40;Bahía Blanca;30186,3
321;Codi Ruddiforth;29;Corrientes;30044,88
369;Micheline Tinsley;26;San Miguel de Tucumán;30003,34
206;Olin Pauluzzi;29;Santa Fe;30001,7
157;Westbrook O'Caherny;25;Santa Fe;29982,55
143;Doug Provost;25;Mar del Plata;29935,39
47;Mirella Dryburgh;27;Córdoba;29914,53
347;Dru Beeken;48;Rosario;29831,4
379;Rayner Croom;37;Buenos Aires;29806,61
560;Woody Scourfield;31;Salta;29740,16
404;Ab Wilsher;42;Resistencia;29723,13
44;Yettie Fritchley;37;Merlo;29665,37
168;Rosetta Kennifick;30;Mar del Plata;29631,15
245;Deane Tesche;22;Resistencia;29609,0
142;Rodrigo Dooland;30;Corrientes;29492,94
426;Avery Brimming;33;Bahía Blanca;29401,91
141;Scot Graben;54;Rosario;29351,15
85;Welby Zealander;34;Corrientes;29249,16
435;Francklin Drayson;59;Santa Fe;29155,48
345;Catina Lorence;38;Salta;28982,88
413;Zebedee Parncutt;36;San Miguel de Tucumán;28969,85
556;Bram Corps;48;Santa Fe;28839,22
293;Trixy Lillicrap;38;Córdoba;28791,54
531;Shawn Riply;39;San Miguel de Tucumán;28787,81
167;Emilie Alforde;32;Merlo;28734,62
336;Jaymie Halsey;32;Córdoba;28658,31
432;Ramonda Caillou;50;Mar del Plata;28657,37
34;Tomaso Murname;35;Mar del Plata;28615,26
443;Ulberto Grevile;24;Rosario;28573,15
318;Verine Jentin;64;Bahía Blanca;28484,33
226;Christiana Iglesias;40;Rosario;28337,74
40;Sallie Stubbe;37;Bahía Blanca;28333,21
283;Baillie Lyttle;48;Buenos Aires;28316,16
117;Rina Pethick;36;Posadas;28312,38
5;Dore Cockshtt;28;Rosario;28245,65
249;Charlie Knipe;25;Buenos Aires;28168,54
152;Humberto Kanzler;27;Salta;28131,39
549;Clywd Dimic;26;Corrientes;28118,15
557;George Millberg;29;Santa Fe;28030,93
250;Danita Bensley;43;Salta;28001,09
94;Jessalyn Dennistoun;37;Córdoba;27997,26
26;Darelle Errett;47;Salta;27928,46
493;Lu Augar;45;Rosario;27918,94
173;Elton Aloigi;43;Mar del Plata;27861,85
228;Janette Wakeford;27;Córdoba;27749,95
130;Lynne Linkie;42;Rosario;27663,59
4;Liuka Luard;39;Bahía Blanca;27647,96
9;Shirl Labone;29;Rosario;27592,08
550;Micah Philippsohn;38;Salta;27551,34
66;Mohandas Pickworth;34;Mar del Plata;27487,51
428;Jessee Birmingham;40;Resistencia;27450,93
273;Ber Hawick;26;Santa Fe;27346,23
353;Camey Cloy;54;Rosario;27324,28
69;Georgia Jeannot;48;Posadas;27271,1
524;Arin Mulhall;37;Rosario;27253,03
505;Cassaundra Bosnell;24;Posadas;27235,53
35;Carmelia Bunn;52;Rosario;27136,93
176;Cosette Baggaley;39;Merlo;27080,31
481;Denver Guihen;30;San Miguel de Tucumán;26901,81
303;Felice Piolli;22;Mar del Plata;26843,23
372;Denys Drewery;41;Resistencia;26820,9
138;Melany Janiak;39;Resistencia;26757,8
563;Dione Forsyde;29;Posadas;26757,73
297;Pamella Izat;26;Bahía Blanca;26676,08
339;Reinwald Bown;64;Resistencia;26651,19
93;Crystie Demschke;45;Buenos Aires;26609,66
367;Care Mahomet;39;Corrientes;26352,3
331;Lutero Climie;45;Corrientes;26187,05
429;Haskell Yantsurev;52;San Miguel de Tucumán;26137,54
381;Hartwell Balharrie;43;Resistencia;26112,9
25;Lola Hansie;44;Santa Fe;25917,58
37;Maurice Pelling;26;Corrientes;25838,89
371;Yoshi Baysting;29;Bahía Blanca;25726,65
220;Bruce Hinstock;71;Resistencia;25720,15
287;Phillipp Nazareth;46;Resistencia;25588,66
87;Jaquith De Goey;30;San Miguel de Tucumán;25454,48
535;Clarey Roglieri;27;Merlo;25404,19
110;Stephie MacKeig;28;Mar del Plata;25378,01
196;Jocko Quickfall;41;San Miguel de Tucumán;25257,65
263;Devin Just;23;Rosario;25168,5
296;Roanna Hulls;28;Salta;25078,01
302;Olia Tisun;25;Buenos Aires;25020,98
48;Herrick Wagen;20;Corrientes;25017,77
286;Mame Martinovic;37;Resistencia;24903,17
425;Stella Kemish;26;Bahía Blanca;24821,3
2;Kristina Scaplehorn;25;Posadas;24735,04
530;Alicea Clow;34;Bahía Blanca;24703,65
551;Kahaleel Janczyk;29;Mar del Plata;24640,14
304;Britney Fontaine;37;Bahía Blanca;24551,86
480;Karel Billingham;27;Buenos Aires;24518,71
326;Martino Taudevin;41;Mar del Plata;24359,92
543;Tony Povey;33;Salta;24339,06
545;Ali Roxbee;42;Santa Fe;24304,31
360;Elton Ormrod;44;San Miguel de Tucumán;24152,9
461;Pepi Bart;33;Buenos Aires;24099,98
298;Rivalee Jaqueme;33;Santa Fe;24080,5
123;Mattie Humpherston;35;San Miguel de Tucumán;23801,33
537;Aidan Leavens;62;Merlo;23764,19
150;Jaclyn Crepin;56;Corrientes;23760,91
419;Benny Oboy;34;Bahía Blanca;23750,41
448;Nanny Bakesef;39;Corrientes;23698,01
495;Karol Bickerstasse;40;Bahía Blanca;23569,13
107;Ellen Cadge;38;Bahía Blanca;23557,54
182;Baldwin Drieu;39;Salta;23533,08
108;Branden Mabe;25;Mar del Plata;23295,13
233;Gib Menicomb;45;Mar del Plata;23120,84
248;Gianna Benoey;38;Merlo;23099,84
354;Giacinta Coley;37;Santa Fe;23017,41
356;Arlena Tipperton;34;Bahía Blanca;22999,56
509;Augusto Rosenstock;40;Córdoba;22912,48
458;Janenna Tuminini;28;Buenos Aires;22903,36
74;Hadrian Sugg;24;Corrientes;22895,21
496;Orrin Schooley;43;Bahía Blanca;22716,25
324;Doug Sandaver;29;Salta;22568,9
100;Robinetta Erik;23;Posadas;22560,67
418;Melita Watson-Brown;27;San Miguel de Tucumán;22533,03
562;Lyda Thoresby;34;Salta;22497,01
390;Shay Woolager;23;Merlo;22397,82
497;Cloris Dixson;33;Rosario;22369,56
310;Vinson Hegley;42;Mar del Plata;22349,28
502;Lisle Alenin;50;Resistencia;22237,14
395;Phelia Overell;29;Rosario;22061,84
391;Arline Rides;36;Córdoba;21944,45
558;Ulrikaumeko Silber;52;Resistencia;21856,55
540;Pepillo Dowsett;40;San Miguel de Tucumán;21811,51
384;Saloma Leyban;29;Mar del Plata;21769,49
261;Carling Waldocke;50;Mar del Plata;21325,9
218;Hamnet Maberley;38;Posadas;21309,97
181;Celestyna Buddock;45;Santa Fe;21200,95
99;Belicia Ridewood;35;Santa Fe;21186,8
31;Merv Brislan;35;Mar del Plata;21063,82
194;Izzy Lakeland;26;San Miguel de Tucumán;21054,29
46;Gray Brede;30;Buenos Aires;20880,07
237;Erinn Crotty;41;Mar del Plata;20822,35
305;Etan Meron;58;Bahía Blanca;20780,9
231;Hedvig Jirick;33;Resistencia;20628,14
375;Torey Lampen;64;Santa Fe;20413,35
238;Alexandra Stapley;29;Salta;20319,72
45;Eloise McPaik;36;San Miguel de Tucumán;20234,81
403;Beverley Korfmann;54;Córdoba;20221,87
312;Marcella Gravett;31;San Miguel de Tucumán;20201,52
224;Dudley Stallworth;33;Buenos Aires;20196,84
75;Kassandra Oland;55;Merlo;19996,54
120;Pollyanna Whittlesey;47;Salta;19878,28
264;Bartholomeus Hanvey;34;Salta;19784,39
462;Cherilynn Inch;29;Salta;19754,23
251;Giustina Mingauld;39;Resistencia;19572,3
541;Farand Seres;45;Rosario;19513,68
514;Pier Lutwidge;45;Rosario;19157,59
279;Ody Garlinge;35;Córdoba;19067,63
55;Dante Rusk;29;San Miguel de Tucumán;19065,49
83;Mindy Bootes;26;Rosario;19009,84
327;Birk Van der Beek;27;Bahía Blanca;18844,27
453;Vernon Cristou;31;San Miguel de Tucumán;18793,82
253;Hersh McParlin;38;Bahía Blanca;18643,61
544;Cosette Donaher;30;Merlo;18548,7
147;Duke Tonner;52;Posadas;18170,77
193;Gonzales Fiddeman;32;Córdoba;18074,87
536;Leticia Armes;70;Rosario;18073,59
145;Sara Riby;48;Salta;17874,07
276;Louisette Coleford;42;Salta;17819,28
538;Gerda Witherington;25;Bahía Blanca;17630,01
383;Terrel Chainey;35;Posadas;17542,93
490;Josiah Gabits;31;Mar del Plata;17518,23
131;Brittan Caughte;28;Posadas;17294,42
409;Cosimo Bysh;72;Santa Fe;17159,76
124;Bebe Esilmon;29;Bahía Blanca;17134,31
522;Lucina Screech;53;San Miguel de Tucumán;17044,92
330;Osborne Broggetti;31;Buenos Aires;16922,48
199;Orin Frearson;43;Merlo;16807,7
323;Berenice Tummons;40;Posadas;16728,82
313;Francklyn Clutheram;41;Bahía Blanca;16654,82
128;Lacie Cline;81;Salta;16595,3
16;Garrott Bogart;32;Rosario;16480,55
170;Ogdon Swadlinge;35;Mar del Plata;16313,81
146;Jameson Riccione;37;Buenos Aires;16306,0
513;Brian Longland;24;Posadas;16211,05
559;Kelci Arnull;35;Mar del Plata;16075,79
223;Poppy Dachs;20;Salta;15907,15
209;Ephrayim Owens;42;Córdoba;15715,84
195;Brod Spuffard;45;Córdoba;15474,79
334;Adrianna Fenby;43;Buenos Aires;15105,29
267;Trenna De Metz;33;Mar del Plata;15026,75
14;Ilyssa Arden;52;Resistencia;14690,68
407;Jonathan Shitliffe;42;Salta;14602,19
144;Elyn Hiorn;39;Santa Fe;14548,46
370;Jorey Knappett;38;Mar del Plata;14243,87
255;Marja Barrass;43;Mar del Plata;14200,5
422;Laetitia Summers;43;Santa Fe;14123,28
465;Priscilla Durand;31;Corrientes;13924,5
437;Shelia Alenshev;43;Santa Fe;13603,06
319;Donovan Tift;55;Resistencia;9985,66
22;Gertrude La Wille;44;Merlo;9085,92
301;Remy Rushmer;28;Corrientes;9043,39
359;Dalis Bathurst;42;Rosario;9040,32
215;Dinnie Robertelli;71;Merlo;9002,64
341;Karena Athy;31;Santa Fe;8996,96
76;Fionnula Antoniutti;32;Corrientes;8756,53
52;Carly Tootell;37;Buenos Aires;7901,16
328;Ailina Martelet;29;San Miguel de Tucumán;7533,36
516;Marina Meekin;20;Córdoba;6844,43
192;Shoshanna Verryan;40;Resistencia;6619,38
277;Tommy Top;38;Córdoba;6221,17
361;Lynde MacCart;36;Mar del Plata;5552,45
491;Hayyim Theml;28;Córdoba;5239,78
456;Blaine Calow;35;Córdoba;5095,26
441;Pedro Domico;24;Mar del Plata;4087,74
269;Carilyn O'Mailey;52;Bahía Blanca;3603,65
56;Myrna Branchett;35;San Miguel de Tucumán;3603,65
158;Electra Shilston;35;Posadas;786,77
289;Rene Knowlden;40;Merlo;227,66
91;Reynold Aspray;38;Merlo;170,29
